timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value,replica_change,replica_scaling_up,load_change,load_increasing,cpu_regime_encoded,time_idx,hour_pattern,growth_trend,cpu_cores_value_roll_mean,cpu_cores_value_lag_1,mem_bytes_value_roll_mean,mem_bytes_value_lag_1
t_49,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003843619220472,25489408.0,0.3843619220472444,2548940.8000000003,10.0,4.0,2.466133795582934,28.456233440061496,-0.0001114122502849,0.0003843619220472,0.0909090909090909,0.3767935766819654,0.0,0,0.0,0,0,49,0.7549176289848543,1.1484848484848484,0.0004516621754881,0.0004957741723321,25628672.0,25825280.0
t_50,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0004091952496518,0.0,0.4091952496518292,0.0,10.0,4.0,2.466133795582934,28.456233440061496,2.483332760458483e-05,0.0004091952496518,1.0,0.2400147315545132,0.0,0,0.0,0,0,50,0.7644360090342746,1.1515151515151516,0.00042977711467703333,0.0003843619220472,17104896.0,25489408.0
t_51,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0004180786578297,21733376.0,0.4180786578297325,2173337.6,10.0,4.0,2.466133795582934,28.456233440061496,8.883408177903318e-06,0.0004180786578297,1.0,0.3742685633317605,0.0,0,0.0,0,0,51,0.7728895986063555,1.1545454545454545,0.0004038786098429,0.0004091952496518,15740928.0,0.0
t_52,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0004955594360172,18989056.0,0.4955594360172449,1898905.6,10.0,4.0,2.466133795582934,28.456233440061496,7.748077818751236e-05,0.0004955594360172,1.0,0.4034205850981469,0.0,0,0.0,0,0,52,0.780244358079532,1.1575757575757577,0.0004409444478329,0.0004180786578297,13574144.0,21733376.0
t_53,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0005128140633662,19054592.0,0.5128140633662723,1905459.2,10.0,4.0,2.466133795582934,28.456233440061496,1.7254627349027403e-05,0.0005128140633662,1.0,0.4139304637952853,0.0,0,0.0,0,0,53,0.7864706724332221,1.1606060606060606,0.0004754840524043667,0.0004955594360172,19925674.666666668,18989056.0
t_54,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0005516674403613,18952192.0,0.5516674403613314,1895219.2,10.0,4.0,2.466133795582934,28.456233440061496,3.885337699505913e-05,0.0005516674403613,1.0,0.4361120252815125,0.0,0,0.0,0,1,54,0.7915434704970625,1.1636363636363636,0.0005200136465815667,0.0005128140633662,18998613.333333332,19054592.0
t_55,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0005939011879539,17723392.0,0.5939011879539623,1772339.2000000002,10.0,4.0,2.466133795582934,28.456233440061496,4.223374759263084e-05,0.0005939011879539,1.0,0.4535882850472248,0.0,0,0.0,0,1,55,0.7954423259036625,1.1666666666666667,0.0005527942305604667,0.0005516674403613,18576725.333333332,18952192.0
t_56,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006039196121456,18235392.0,0.6039196121456031,1823539.2,10.0,4.0,2.466133795582934,28.456233440061496,1.0018424191640782e-05,0.0006039196121456,1.0,0.4625046536835098,0.0,0,0.0,0,1,56,0.7981515393383762,1.1696969696969697,0.0005831627468202667,0.0005939011879539,18303658.666666668,17723392.0
t_57,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006366352941176,17940480.0,0.636635294117647,1794048.0,10.0,4.0,2.466133795582934,28.456233440061496,3.271568197204394e-05,0.0006366352941176,1.0,0.4799430795817879,0.0,0,0.0,0,1,57,0.7996602017549024,1.1727272727272728,0.0006114853647390334,0.0006039196121456,17966421.333333332,18235392.0
t_58,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.000427621900236,17596416.0,0.4276219002360215,1759641.6,10.0,4.0,2.466133795582934,28.456233440061496,-0.0002090133938816,0.000427621900236,1.0,0.3553027299714702,0.0,0,0.0,0,0,58,0.7999622383021625,1.1757575757575758,0.0005560589354997334,0.0006366352941176,17924096.0,17940480.0
t_59,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.000409286191643,18132992.0,0.409286191643064,1813299.2,10.0,4.0,2.466133795582934,28.456233440061496,-1.8335708592957497e-05,0.000409286191643,1.0,0.347733816356232,0.0,0,0.0,0,0,59,0.7990564327855827,1.1787878787878787,0.0004911811286655333,0.000427621900236,17889962.666666668,17596416.0
t_60,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003983230639966,18345984.0,0.3983230639966392,1834598.4,10.0,4.0,2.466133795582934,28.456233440061496,-1.0963127646424851e-05,0.0003983230639966,1.0,0.3425680130844784,0.0,0,0.0,0,0,60,0.7969464325642798,1.1818181818181819,0.0004117437186252,0.000409286191643,18025130.666666668,18132992.0
t_61,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003698751627425,17674240.0,0.3698751627425173,1767424.0,10.0,4.0,2.466133795582934,28.456233440061496,-2.844790125412181e-05,0.0003698751627425,1.0,0.3218932883122213,0.0,0,0.0,0,0,61,0.7936407338644336,1.1848484848484848,0.0003924948061273667,0.0003983230639966,18051072.0,18345984.0
t_62,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003605517392001,18190336.0,0.3605517392001695,1819033.6,10.0,4.0,2.466133795582934,28.456233440061496,-9.323423542347889e-06,0.0003605517392001,1.0,0.3194889569520966,0.0,0,0.0,0,0,62,0.7891526475679826,1.187878787878788,0.0003762499886464,0.0003698751627425,18070186.666666668,17674240.0
t_63,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003644967697947,18595840.0,0.3644967697947114,1859584.0,10.0,4.0,2.466133795582934,28.456233440061496,3.945030594541918e-06,0.0003644967697947,1.0,0.3242106314292934,0.0,0,0.0,0,0,63,0.7835002456144005,1.190909090909091,0.00036497455724576673,0.0003605517392001,18153472.0,18190336.0
t_64,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003709960040535,18333696.0,0.3709960040535642,1833369.6,10.0,4.0,2.466133795582934,28.456233440061496,6.499234258852801e-06,0.0003709960040535,1.0,0.3264662813240312,0.0,0,0.0,0,0,64,0.7767062882313744,1.1939393939393939,0.00036534817101610003,0.0003644967697947,18373290.666666668,18595840.0
t_65,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0003897088956887,18751488.0,0.3897088956887599,1875148.8,10.0,4.0,2.466133795582934,28.456233440061496,1.8712891635195737e-05,0.0003897088956887,1.0,0.3399230508383282,0.0,0,0.0,0,0,65,0.7687981322874007,1.196969696969697,0.00037506722317896666,0.0003709960040535,18560341.333333332,18333696.0
t_66,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006945164583428,19169280.0,0.6945164583428356,1916928.0,10.0,4.0,2.466133795582934,28.456233440061496,0.000304807562654,0.0006945164583428,1.0,0.5211895290972884,0.0,0,0.0,0,2,66,0.7598076211353316,1.2,0.00048507378602833333,0.0003897088956887,18751488.0,18751488.0
t_67,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006996664723675,19521536.0,0.6996664723675647,1952153.6,10.0,4.0,2.466133795582934,28.456233440061496,5.150014024729067e-06,0.0006996664723675,1.0,0.526301827072084,0.0,0,0.0,0,2,67,0.7497709563904313,1.2030303030303031,0.0005946306087996667,0.0006945164583428,19147434.666666668,19169280.0
t_68,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006665639383211,19095552.0,0.6665639383211132,1909555.2,10.0,4.0,2.466133795582934,28.456233440061496,-3.310253404645151e-05,0.0006665639383211,1.0,0.5043561280694483,0.0,0,0.0,0,2,68,0.7387285521592497,1.206060606060606,0.0006869156230104666,0.0006996664723675,19262122.666666668,19521536.0
t_69,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006939717050011,79527936.0,0.6939717050011807,7952793.600000001,10.0,4.0,2.466133795582934,28.456233440061496,2.740776668006743e-05,0.0006939717050011,1.0,0.8792531921940263,0.0,0,0.0,0,2,69,0.7267248723062775,1.209090909090909,0.0006867340385632333,0.0006665639383211,39381674.666666664,19095552.0
t_70,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006988706446636,80195584.0,0.6988706446636511,8019558.4,10.0,4.0,2.466133795582934,28.456233440061496,4.89893966247048e-06,0.0006988706446636,1.0,0.8860908809058632,0.0,0,0.0,0,2,70,0.7138082514136589,1.2121212121212122,0.0006864687626619333,0.0006939717050011,59606357.333333336,79527936.0
t_71,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007206303375214,79781888.0,0.7206303375214032,7978188.800000001,10.0,4.0,2.466133795582934,28.456233440061496,2.1759692857752067e-05,0.0007206303375214,1.0,0.8963977504881668,0.0,0,0.0,0,2,71,0.7000307001548876,1.215151515151515,0.0007044908957287,0.0006988706446636,79835136.0,80195584.0
t_72,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007246133464216,80543744.0,0.724613346421677,8054374.4,10.0,4.0,2.466133795582934,28.456233440061496,3.9830089002737936e-06,0.0007246133464216,1.0,0.90325756292376,0.0,0,0.0,0,2,72,0.6854476958661817,1.2181818181818183,0.0007147047762022001,0.0007206303375214,80173738.66666667,79781888.0
t_73,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006944251566008,80441344.0,0.6944251566008758,8044134.4,10.0,4.0,2.466133795582934,28.456233440061496,-3.0188189820801225e-05,0.0006944251566008,1.0,0.8849425811595183,0.0,0,0.0,0,2,73,0.6701179591588313,1.2212121212121212,0.0007132229468479333,0.0007246133464216,80255658.66666667,80543744.0
t_74,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006764705882352,80850944.0,0.6764705882352966,8085094.4,10.0,4.0,2.466133795582934,28.456233440061496,-1.795456836557914e-05,0.0006764705882352,1.0,0.8768432987960588,0.0,0,0.0,0,2,74,0.6541032174720217,1.2242424242424241,0.0006985030304191999,0.0006944251566008,80612010.66666667,80441344.0
t_75,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006811846817754,80027648.0,0.6811846817754811,8002764.800000001,10.0,4.0,2.466133795582934,28.456233440061496,4.714093540184451e-06,0.0006811846817754,1.0,0.8747199947963261,0.0,0,0.0,0,2,75,0.6374679565182233,1.2272727272727273,0.0006840268088704666,0.0006764705882352,80439978.66666667,80850944.0
t_76,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006936343487073,80617472.0,0.6936343487073292,8061747.2,10.0,4.0,2.466133795582934,28.456233440061496,1.244966693184817e-05,0.0006936343487073,1.0,0.8855245010672974,0.0,0,0.0,0,2,76,0.6202791606219843,1.2303030303030302,0.0006837632062392999,0.0006811846817754,80498688.0,80027648.0
t_77,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006697680780865,80461824.0,0.669768078086505,8046182.4,10.0,4.0,2.466133795582934,28.456233440061496,-2.3866270620824244e-05,0.0006697680780865,1.0,0.8706014972059481,0.0,0,0.0,0,2,77,0.6026060429977005,1.2333333333333334,0.0006815290361897333,0.0006936343487073,80368981.33333333,80617472.0
t_78,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007103224290379,80351232.0,0.7103224290379023,8035123.2,10.0,4.0,2.466133795582934,28.456233440061496,4.055435095139733e-05,0.0007103224290379,1.0,0.8937321296970016,0.0,0,0.0,0,2,78,0.584519767052429,1.2363636363636363,0.0006912416186105665,0.0006697680780865,80476842.66666667,80461824.0
t_79,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.000701094393651,81088512.0,0.7010943936510384,8108851.2,10.0,4.0,2.466133795582934,28.456233440061496,-9.228035386863918e-06,0.000701094393651,1.0,0.8926970420008253,0.0,0,0.0,0,2,79,0.5660931598359622,1.2393939393939393,0.0006937283002584668,0.0007103224290379,80633856.0,80351232.0
t_80,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007268563128298,81014784.0,0.7268563128298807,8101478.4,0.0,4.0,2.466133795582934,28.456233440061496,2.576191917884232e-05,0.0007268563128298,-0.1111111111111111,0.9073700104049236,0.0,0,0.0,0,2,80,0.547400418792005,1.2424242424242424,0.0007127577118395666,0.000701094393651,80818176.0,81088512.0
t_81,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007130183596412,81600512.0,0.7130183596412478,8160051.2,0.0,4.0,2.466133795582934,28.456233440061496,-1.3837953188632892e-05,0.0007130183596412,1.0,0.9027311120367196,0.0,0,0.0,0,2,81,0.5285168129912549,1.2454545454545454,0.0007136563553739999,0.0007268563128298,81234602.66666667,81014784.0
t_82,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007132447777933,81645568.0,0.7132447777933565,8164556.800000001,0.0,4.0,2.466133795582934,28.456233440061496,2.264181521086225e-07,0.0007132447777933,1.0,0.903131441039284,0.0,0,0.0,0,2,82,0.5095183800494204,1.2484848484848485,0.0007177064834214333,0.0007130183596412,81420288.0,81600512.0
t_83,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007061598649892,82309120.0,0.7061598649892603,8230912.0,0.0,4.0,2.466133795582934,28.456233440061496,-7.084912804096173e-06,0.0007061598649892,1.0,0.9029156439993068,0.0,0,0.0,0,2,83,0.49048161995057965,1.2515151515151515,0.0007108076674745665,0.0007132447777933,81851733.33333333,81645568.0
t_84,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007144036445845,82657280.0,0.7144036445845061,8265728.0,0.0,4.0,2.466133795582934,28.456233440061496,8.24377959524579e-06,0.0007144036445845,1.0,0.909818279430723,0.0,0,0.0,0,2,84,0.4714831870087452,1.2545454545454544,0.0007112694291223333,0.0007061598649892,82203989.33333333,82309120.0
t_85,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007082764691432,82006016.0,0.7082764691432162,8200601.600000001,0.0,4.0,2.466133795582934,28.456233440061496,-6.127175441289837e-06,0.0007082764691432,1.0,0.902357446243365,0.0,0,0.0,0,2,85,0.4525995812079951,1.2575757575757576,0.0007096133262389667,0.0007144036445845,82324138.66666667,82657280.0
t_86,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006723735381319,81682432.0,0.6723735381319572,8168243.2,0.0,4.0,2.466133795582934,28.456233440061496,-3.590293101125906e-05,0.0006723735381319,1.0,0.8793771720185506,0.0,0,0.0,0,2,86,0.4339068401640377,1.2606060606060607,0.0006983512172865332,0.0007082764691432,82115242.66666667,82006016.0
t_87,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006154126533307,82214912.0,0.6154126533307837,8221491.2,0.0,4.0,2.466133795582934,28.456233440061496,-5.696088480117352e-05,0.0006154126533307,1.0,0.849128222315077,0.0,0,0.0,0,1,87,0.4154802329475712,1.2636363636363637,0.0006653542202019333,0.0006723735381319,81967786.66666667,81682432.0
t_88,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006347233133045,82554880.0,0.6347233133045976,8255488.0,0.0,4.0,2.466133795582934,28.456233440061496,1.931065997381402e-05,0.0006347233133045,1.0,0.8624735299541901,0.0,0,0.0,0,1,88,0.3973939570022995,1.2666666666666666,0.0006408365015890333,0.0006154126533307,82150741.33333333,82214912.0
t_89,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006428994810965,82898944.0,0.6428994810965946,8289894.4,0.0,4.0,2.466133795582934,28.456233440061496,8.176167791996915e-06,0.0006428994810965,1.0,0.8693121872255317,0.0,0,0.0,0,1,89,0.3797208393780157,1.2696969696969698,0.0006310118159105665,0.0006347233133045,82556245.33333333,82554880.0
t_90,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006330718518187,83390464.0,0.6330718518187333,8339046.4,0.0,4.0,2.466133795582934,28.456233440061496,-9.827629277861276e-06,0.0006330718518187,1.0,0.8664661909470709,0.0,0,0.0,0,1,90,0.36253204348177703,1.2727272727272727,0.0006368982154065666,0.0006428994810965,82948096.0,82898944.0
t_91,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006570579494799,83976192.0,0.6570579494799419,8397619.200000001,0.0,4.0,2.466133795582934,28.456233440061496,2.3986097661208585e-05,0.0006570579494799,1.0,0.8840131058764392,0.0,0,0.0,0,2,91,0.34589678252797795,1.2757575757575759,0.0006443430941317001,0.0006330718518187,83421866.66666667,83390464.0
t_92,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006539085857654,83300352.0,0.6539085857654658,8330035.2,0.0,4.0,2.466133795582934,28.456233440061496,-3.149363714475997e-06,0.0006539085857654,1.0,0.8781529958170378,0.0,0,0.0,0,2,92,0.3298820408411687,1.2787878787878788,0.0006480127956880001,0.0006570579494799,83555669.33333333,83976192.0
t_93,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006733174581528,82960384.0,0.6733174581528134,8296038.4,0.0,4.0,2.466133795582934,28.456233440061496,1.940887238734753e-05,0.0006733174581528,1.0,0.8875187489086829,0.0,0,0.0,0,2,93,0.3145523041338184,1.2818181818181817,0.0006614279977993666,0.0006539085857654,83412309.33333333,83300352.0
t_94,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.000680722437689,83189760.0,0.6807224376890332,8318976.0,0.0,4.0,2.466133795582934,28.456233440061496,7.40497953621974e-06,0.000680722437689,1.0,0.8932240963648544,0.0,0,0.0,0,2,94,0.29996929984511245,1.284848484848485,0.0006693161605357333,0.0006733174581528,83150165.33333333,82960384.0
t_95,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0006603291769825,82706432.0,0.6603291769825842,8270643.2,0.0,4.0,2.466133795582934,28.456233440061496,-2.0393260706449e-05,0.0006603291769825,1.0,0.8783925772217092,0.0,0,0.0,0,2,95,0.2861917485863411,1.2878787878787878,0.0006714563576080999,0.000680722437689,82952192.0,83189760.0
t_96,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007252273764792,84017152.0,0.7252273764792632,8401715.200000001,0.0,4.0,2.466133795582934,28.456233440061496,6.489819949667902e-05,0.0007252273764792,1.0,0.924241295326942,0.0,0,0.0,0,2,96,0.27327512769372253,1.290909090909091,0.0006887596637168999,0.0006603291769825,83304448.0,82706432.0
t_97,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007252273764792,83582976.0,0.7252273764792632,8358297.600000001,0.0,4.0,2.466133795582934,28.456233440061496,6.489819949667902e-05,0.0007252273764792,1.0,0.924241295326942,0.0,0,0.0,0,1,97,0.2612714478407504,1.293939393939394,0.0006927782767308498,0.0007252273764792,83435520.0,84017152.0
t_98,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007252273764792,84209664.0,0.7252273764792632,8420966.4,0.0,4.0,2.466133795582934,28.456233440061496,6.489819949667902e-05,0.0007252273764792,1.0,0.924241295326942,0.0,0,0.0,0,1,98,0.25022904360956866,1.2969696969696969,0.0007252273764792,0.000181523607058,83936597.33333333,83582976.0
t_99,paymentservice_browsing_replicas_4_users_75,paymentservice,browsing,4,75,0.0007252273764792,84127744.0,0.7252273764792632,8412774.4,0.0,4.0,2.466133795582934,28.456233440061496,6.489819949667902e-05,0.0007252273764792,1.0,0.924241295326942,0.0,0,0.0,0,1,99,0.24019237886466838,1.3,0.0007252273764792,0.000181523607058,83973461.33333333,84209664.0
