timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value,replica_change,replica_scaling_up,replica_scaling_down,load_change,load_increasing,load_decreasing,cpu_regime,cpu_regime_encoded,cpu_regime_change,time_idx,hour_pattern,day_pattern,growth_trend,replica_load_interaction,scaling_intensity,cpu_rolling_3_mean,cpu_rolling_3_std,mem_rolling_3_mean,cpu_lag_1,mem_lag_1,cpu_lag_2,mem_lag_2
t_46,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0045884986436032,12591104.0,4.588498643603297,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0011372013260081,0.0045884986436032,1.0,0.3990773157916795,0.0,0,0,0.0,0,0,medium,1,0,46,0.3414022997538061,1.199888312746051,1.073404255319149,0.05,0.0,0.0036760361472903662,0.0008234255249796858,12591104.0,0.0034512973175951,12591104.0,0.0029883124806728,12591104.0
t_47,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0045884986436032,12591104.0,4.588498643603297,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0045884986436032,1.0,0.3990773157916795,0.0,0,0,0.0,0,0,medium,1,0,47,0.35000000000000003,1.2,1.075,0.05,0.0,0.004209431534933833,0.0006565634916935731,12591104.0,0.0045884986436032,12591104.0,0.0034512973175951,12591104.0
t_48,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0045884986436032,12591104.0,4.588498643603297,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0045884986436032,1.0,0.3990773157916795,0.0,0,0,0.0,0,0,medium,1,0,48,0.35876523112711756,1.199888312746051,1.076595744680851,0.05,0.0,0.0045884986436032,0.0,12591104.0,0.0045884986436032,12591104.0,0.0045884986436032,12591104.0
t_49,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0034703771178789,12591104.0,3.470377117878916,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0011181215257243,0.0034703771178789,1.0,0.3783911747092967,0.0,0,0,0.0,0,0,medium,1,0,49,0.3676882034892105,1.1995533757246306,1.0781914893617022,0.05,0.0,0.004215791468361767,0.000645547763863637,12591104.0,0.0045884986436032,12591104.0,0.0045884986436032,12591104.0
t_50,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0029820279750667,12591104.0,2.982027975066784,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0004883491428121,0.0029820279750667,1.0,0.3693563256045648,0.0,0,0,0.0,0,0,medium,1,0,50,0.37675895126347714,1.198995563017701,1.0797872340425532,0.05,0.0,0.003680301245516267,0.0008235521275185043,12591104.0,0.0034703771178789,12591104.0,0.0045884986436032,12591104.0
t_51,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0045343450087367,12591104.0,4.53434500873674,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0015523170336699,0.0045343450087367,1.0,0.3980754303032057,0.0,0,0,0.0,0,0,medium,1,0,51,0.3859673435808156,1.198215497630956,1.0813829787234042,0.05,0.0,0.0036622500338940995,0.0007937464678224618,12591104.0,0.0029820279750667,12591104.0,0.0034703771178789,12591104.0
t_52,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0044798594430777,12591104.0,4.479859443077717,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,-5.448556565902304e-05,0.0044798594430777,1.0,0.3970674038300137,0.0,0,0,0.0,0,0,medium,1,0,52,0.39530309584071377,1.1972140507980058,1.0829787234042554,0.05,0.0,0.0039987441422937,0.0008809233750683777,12591104.0,0.0045343450087367,12591104.0,0.0029820279750667,12591104.0
t_53,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0044473728223748,12591104.0,4.447372822374845,1259110.4,1.0,1.0,2.170652028979063,27.13078397209537,-3.2486620702871886e-05,0.0044473728223748,1.0,0.3964663754053851,0.0,0,0,0.0,0,0,medium,1,0,53,0.4047557811978372,1.1959923410073174,1.0845744680851064,0.05,0.0,0.004487192424729732,4.394735219634989e-05,12591104.0,0.0044798594430777,12591104.0,0.0045343450087367,12591104.0
t_54,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0044473728223748,13643776.0,4.447372822374845,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0044473728223748,1.0,0.4227337507120081,0.0,0,0,0.0,0,0,medium,1,0,54,0.4143148422074861,1.1945517327530075,1.0861702127659574,0.05,0.0,0.004458201695942433,1.875615920777278e-05,12941994.666666666,0.0044473728223748,12591104.0,0.0044798594430777,12591104.0
t_55,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0034618461233686,13643776.0,3.461846123368636,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0009855266990062,0.0034618461233686,1.0,0.4045007198052024,0.0,0,0,0.0,0,0,medium,1,0,55,0.42396960261691524,1.1928938350108753,1.0877659574468086,0.05,0.0,0.0041188639227060665,0.0005689941049647893,13292885.333333334,0.0044473728223748,13643776.0,0.0044473728223748,12591104.0
t_56,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0002089199999999,13643776.0,0.2089199999999991,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0032529261233686,0.0002089199999999,1.0,0.3443189889553492,0.0,0,0,0.0,0,0,low,0,1,56,0.4337092792893482,1.1910204994413824,1.0893617021276596,0.05,0.0,0.002706046315247767,0.0022180048679705487,13643776.0,0.0034618461233686,13643776.0,0.0044473728223748,13643776.0
t_57,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0002089199999999,13643776.0,0.2089199999999991,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0002089199999999,1.0,0.3443189889553492,0.0,0,0,0.0,0,0,low,0,0,57,0.443522994247366,1.1889338183215838,1.0909574468085106,0.05,0.0,0.0012932287077894664,0.0018780777729808834,13643776.0,0.0002089199999999,13643776.0,0.0034618461233686,13643776.0
t_58,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0002089199999999,13643776.0,0.2089199999999991,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0002089199999999,1.0,0.3443189889553492,0.0,0,0,0.0,0,0,low,0,0,58,0.45339978682222143,1.1866361222083206,1.0925531914893618,0.05,0.0,0.0002089199999999,0.0,13643776.0,0.0002089199999999,13643776.0,0.0002089199999999,13643776.0
t_59,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0002089199999999,13643776.0,0.2089199999999991,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0002089199999999,1.0,0.3443189889553492,0.0,0,0,0.0,0,0,low,0,0,59,0.4633286258955096,1.1841299773352858,1.0941489361702128,0.05,0.0,0.0002089199999999,0.0,13643776.0,0.0002089199999999,13643776.0,0.0002089199999999,13643776.0
t_60,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0002089199999999,13643776.0,0.2089199999999991,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0002089199999999,1.0,0.3443189889553492,0.0,0,0,0.0,0,0,low,0,0,60,0.47329842221952056,1.1814181827468682,1.0957446808510638,0.05,0.0,0.0002089199999999,0.0,13643776.0,0.0002089199999999,13643776.0,0.0002089199999999,13643776.0
t_61,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.002617565,13643776.0,2.617565,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,0.002408645,0.002617565,1.0,0.3888808448368877,0.0,0,0,0.0,0,0,medium,1,1,61,0.4832980408025155,1.1785037671719762,1.0973404255319148,0.05,0.0,0.0010118016666665999,0.001390631839132302,13643776.0,0.0002089199999999,13643776.0,0.0002089199999999,13643776.0
t_62,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0025650817269737,13643776.0,2.565081726973759,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,-5.248327302624081e-05,0.0025650817269737,1.0,0.3879098623762981,0.0,0,0,0.0,0,0,medium,1,0,62,0.49331631334509385,1.1753899856413343,1.098936170212766,0.05,0.0,0.0017971889089912,0.001375731521387147,13643776.0,0.002617565,13643776.0,0.0002089199999999,13643776.0
t_63,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0019774523913692,13643776.0,1.9774523913692064,1364377.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005876293356045,0.0019774523913692,1.0,0.3770382504264365,0.0,0,0,0.0,0,0,medium,1,0,63,0.5033420507137596,1.1720803158520279,1.100531914893617,0.05,0.0,0.0023866997061142998,0.00035538872654663676,13643776.0,0.0025650817269737,13643776.0,0.002617565,13643776.0
t_64,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0031835725762158,12480512.0,3.183572576215853,1248051.2,1.0,1.0,2.170652028979063,27.13078397209537,0.0012061201848466,0.0031835725762158,1.0,0.3703254541432699,0.0,0,0,0.0,0,0,medium,1,0,64,0.5133640554377576,1.1685784542833595,1.102127659574468,0.05,0.0,0.002575368898186233,0.0006031258943970669,13256021.333333334,0.0019774523913692,13643776.0,0.0025650817269737,13643776.0
t_65,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0038823195155792,12480512.0,3.882319515579242,1248051.2,1.0,1.0,2.170652028979063,27.13078397209537,0.0006987469393633,0.0038823195155792,1.0,0.3832528304936982,0.0,0,0,0.0,0,0,medium,1,0,65,0.5233711342152211,1.164888312068352,1.1037234042553192,0.05,0.0,0.003014448161054733,0.0009636295922587136,12868266.666666666,0.0031835725762158,12480512.0,0.0019774523913692,13643776.0
t_66,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0044486260385511,12480512.0,4.448626038551165,1248051.2,1.0,1.0,2.170652028979063,27.13078397209537,0.0005663065229719,0.0044486260385511,1.0,0.3937299533828952,0.0,0,0,0.0,0,0,medium,1,0,66,0.5333521104146627,1.1610140106255127,1.1053191489361702,0.05,0.0,0.0038381727101153666,0.0006336811271973663,12480512.0,0.0038823195155792,12480512.0,0.0031835725762158,12480512.0
t_67,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0051701984230249,12767232.0,5.1701984230249165,1276723.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0007215723844737,0.0051701984230249,1.0,0.4142341567159863,0.0,0,0,0.0,0,0,medium,1,0,67,0.543295836557848,1.156959877055732,1.1069148936170212,0.05,0.0,0.0045003813257184,0.0006454974650401088,12576085.333333334,0.0044486260385511,12480512.0,0.0038823195155792,12480512.0
t_68,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00482032,12767232.0,4.820320000000002,1276723.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0003498784230249,0.00482032,1.0,0.4077611265007009,0.0,0,0,0.0,0,0,medium,1,0,68,0.5531912067701077,1.1527304393094664,1.1085106382978724,0.05,0.0,0.004813048153858667,0.00036084115108801795,12671658.666666666,0.0051701984230249,12767232.0,0.0044486260385511,12480512.0
t_69,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.005422700652765,12767232.0,5.422700652765099,1276723.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.000602380652765,0.005422700652765,1.0,0.4189056495974401,0.0,0,0,0.0,0,0,medium,1,0,69,0.5630271691841833,1.1483304211295915,1.1101063829787234,0.05,0.0,0.005137739691929966,0.00030249923904799084,12767232.0,0.00482032,12767232.0,0.0051701984230249,12767232.0
t_70,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0047011282682913,13012992.0,4.701128268291346,1301299.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0007215723844737,0.0047011282682913,1.0,0.4116884454466875,0.0,0,0,0.0,0,0,medium,1,0,70,0.5727927382837554,1.1437647367755859,1.1117021276595744,0.05,0.0,0.004981382973685434,0.0003868108551062883,12849152.0,0.005422700652765,12767232.0,0.00482032,12767232.0
t_71,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0070886277503612,13012992.0,7.0886277503612645,1301299.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0023874994820699,0.0070886277503612,1.0,0.4558590923611341,0.0,0,0,0.0,0,0,high,2,1,71,0.5824770071728641,1.1390384855349285,1.1132978723404254,0.05,0.0,0.005737485557139166,0.0012244817663964603,12931072.0,0.0047011282682913,13012992.0,0.005422700652765,12767232.0
t_72,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0070886277503612,13012992.0,7.0886277503612645,1301299.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0070886277503612,1.0,0.4558590923611341,0.0,0,0,0.0,0,0,high,2,0,72,0.5920691597575221,1.1341569460278447,1.1148936170212767,0.05,0.0,0.006292794589671233,0.0013784234686631466,13012992.0,0.0070886277503612,13012992.0,0.0047011282682913,13012992.0
t_73,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0070886277503612,13049856.0,7.0886277503612645,1304985.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0070886277503612,1.0,0.456778961535296,0.0,0,0,0.0,0,0,high,2,0,73,0.6015584828259126,1.1291255703117604,1.1164893617021276,0.05,0.0,0.0070886277503612,0.0,13025280.0,0.0070886277503612,13012992.0,0.0070886277503612,13012992.0
t_74,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0069021694111598,13049856.0,6.9021694111598295,1304985.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0001864583392014,0.0069021694111598,1.0,0.4533293333670083,0.0,0,0,0.0,0,0,high,2,0,74,0.6109343780136828,1.123949977792049,1.1180851063829786,0.05,0.0,0.0070264749706274,0.00010765177233053968,13037568.0,0.0070886277503612,13049856.0,0.0070886277503612,13012992.0
t_75,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0069021694111598,13049856.0,6.9021694111598295,1304985.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0069021694111598,1.0,0.4533293333670083,0.0,0,0,0.0,0,0,high,2,0,75,0.6201863736409637,1.118635948945871,1.1196808510638299,0.05,0.0,0.006964322190893601,0.00010765177233054075,13049856.0,0.0069021694111598,13049856.0,0.0070886277503612,13049856.0
t_76,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.007927029090909,13049856.0,7.927029090909087,1304985.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0010248596797492,0.007927029090909,1.0,0.4722900558262275,0.0,0,0,0.0,0,0,high,2,0,76,0.6293041364079044,1.113189418866119,1.1212765957446809,0.05,0.0,0.007243789304409533,0.0005917030119847861,13049856.0,0.0069021694111598,13049856.0,0.0069021694111598,13049856.0
t_77,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.007927029090909,13049856.0,7.927029090909087,1304985.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.007927029090909,1.0,0.4722900558262275,0.0,0,0,0.0,0,0,high,2,0,77,0.6382774829356485,1.1076164706326745,1.1228723404255319,0.05,0.0,0.007585409197659265,0.000591703011984785,13049856.0,0.007927029090909,13049856.0,0.0069021694111598,13049856.0
t_78,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0079318715627915,13217792.0,7.931871562791504,1321779.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,4.842471882416516e-06,0.0079318715627915,1.0,0.4765701605496614,0.0,0,0,0.0,0,0,high,2,0,78,0.6470963911398717,1.1019233285183836,1.124468085106383,0.05,0.0,0.007928643248203165,2.795802442811083e-06,13105834.666666666,0.007927029090909,13049856.0,0.007927029090909,13049856.0
t_79,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0020233066746048,13463552.0,2.02330667460489,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0059085648881866,0.0020233066746048,1.0,0.3733894530976449,0.0,0,0,0.0,0,0,medium,1,1,79,0.6557510114241726,1.0961163510373368,1.126063829787234,0.05,0.0,0.005960735776101765,0.003409914487105195,13243733.333333334,0.0079318715627915,13217792.0,0.007927029090909,13049856.0
t_80,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0015220415882649,13463552.0,1.5220415882649525,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005012650863399,0.0015220415882649,1.0,0.3641156487238467,0.0,0,0,0.0,0,0,medium,1,0,80,0.664231677680816,1.0902020238432204,1.127659574468085,0.05,0.0,0.003825739941887066,0.003564835807977598,13381632.0,0.0020233066746048,13463552.0,0.0079318715627915,13217792.0
t_81,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0010472143299578,13463552.0,1.0472143299578012,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0004748272583071,0.0010472143299578,1.0,0.3553309652801224,0.0,0,0,0.0,0,0,low,0,1,81,0.672528918086543,1.084186952485667,1.129255319148936,0.05,0.0,0.0015308541976091661,0.000488105841884967,13463552.0,0.0015220415882649,13463552.0,0.0020233066746048,13463552.0
t_82,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0006548015091863,13463552.0,0.6548015091863495,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0003924128207714,0.0006548015091863,1.0,0.3480710147414231,0.0,0,0,0.0,0,0,low,0,0,82,0.6806334656813914,1.078077855032699,1.1308510638297873,0.05,0.0,0.0010746858091363327,0.00043427220762590966,13463552.0,0.0010472143299578,13463552.0,0.0015220415882649,13463552.0
t_83,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0029334742930231,13463552.0,2.9334742930231616,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0022786727838368,0.0029334742930231,1.0,0.3902282808368917,0.0,0,0,0.0,0,0,medium,1,1,83,0.688536268718707,1.0718815545675027,1.1324468085106383,0.05,0.0,0.001545163377389066,0.001218216874915111,13463552.0,0.0006548015091863,13463552.0,0.0010472143299578,13463552.0
t_84,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0034413384735295,13463552.0,3.441338473529586,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0005078641805064,0.0034413384735295,1.0,0.3996241737223617,0.0,0,0,0.0,0,0,medium,1,0,84,0.6962285007747927,1.065604971567914,1.1340425531914893,0.05,0.0,0.0023432047585796325,0.0014840857980190534,13463552.0,0.0029334742930231,13463552.0,0.0006548015091863,13463552.0
t_85,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.003949202654036,13463552.0,3.949202654036012,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0005078641805064,0.003949202654036,1.0,0.4090200666078317,0.0,0,0,0.0,0,0,medium,1,0,85,0.7037015706068975,1.0592551161771269,1.1356382978723405,0.05,0.0,0.0034413384735295324,0.0005078641805064583,13463552.0,0.0034413384735295,13463552.0,0.0029334742930231,13463552.0
t_86,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0040098416371884,13463552.0,4.00984163718848,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,6.063898315246744e-05,0.0040098416371884,1.0,0.4101419362183569,0.0,0,0,0.0,0,0,medium,1,0,86,0.7109471317485404,1.0528390803742573,1.1372340425531915,0.05,0.0,0.003800127588251299,0.00031219624149176603,13463552.0,0.003949202654036,13463552.0,0.0034413384735295,13463552.0
t_87,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.003501977456682,13463552.0,3.501977456682054,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005078641805064,0.003501977456682,1.0,0.4007460433328869,0.0,0,0,0.0,0,0,medium,1,0,87,0.7179570918314488,1.0463640300535058,1.1388297872340425,0.05,0.0,0.0038203405826354657,0.00027737264022356726,13463552.0,0.0040098416371884,13463552.0,0.003949202654036,13463552.0
t_88,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0029941132761756,13463552.0,2.994113276175629,1346355.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005078641805064,0.0029941132761756,1.0,0.3913501504474168,0.0,0,0,0.0,0,0,medium,1,0,88,0.7247236216237036,1.0398371970207672,1.1404255319148937,0.05,0.0,0.0035019774566819994,0.0005078641805064084,13463552.0,0.003501977456682,13463552.0,0.0040098416371884,13463552.0
t_89,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0015381820159606,14938112.0,1.5381820159606094,1493811.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.001455931260215,0.0015381820159606,1.0,0.4012090264913499,0.0,0,0,0.0,0,0,medium,1,0,89,0.731239163773992,1.033265870916626,1.1420212765957447,0.05,0.0,0.0026780909162727323,0.001019326116715591,13955072.0,0.0029941132761756,13463552.0,0.003501977456682,13463552.0
t_90,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0013393153136637,14938112.0,1.33931531366375,1493811.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0001988667022968,0.0013393153136637,1.0,0.3975298336973144,0.0,0,0,0.0,0,0,low,0,1,90,0.7374964412522064,1.0266573910747556,1.1436170212765957,0.05,0.0,0.001957203535266633,0.000903478472026067,14446592.0,0.0015381820159606,14938112.0,0.0029941132761756,13463552.0
t_91,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0019775849702052,14938112.0,1.977584970205253,1493811.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,0.0006382696565415,0.0019775849702052,1.0,0.4093383320224563,0.0,0,0,0.0,0,0,medium,1,1,91,0.7434884654769593,1.0200191383248198,1.1452127659574467,0.05,0.0,0.0016183607666098328,0.00032660145844312833,14938112.0,0.0013393153136637,14938112.0,0.0015381820159606,14938112.0
t_92,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0019558825553704,14938112.0,1.9558825553704904,1493811.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-2.170241483476264e-05,0.0019558825553704,1.0,0.4089368200179276,0.0,0,0,0.0,0,0,medium,1,0,92,0.7492085441209383,1.0133585267490244,1.146808510638298,0.05,0.0,0.0017575942797464327,0.0003624027025325115,14938112.0,0.0019775849702052,14938112.0,0.0013393153136637,14938112.0
