timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value,replica_change,replica_scaling_up,replica_scaling_down,load_change,load_increasing,load_decreasing,cpu_regime,cpu_regime_encoded,cpu_regime_change,time_idx,hour_pattern,day_pattern,growth_trend,replica_load_interaction,scaling_intensity,cpu_rolling_3_mean,cpu_rolling_3_std,mem_rolling_3_mean,cpu_lag_1,mem_lag_1,cpu_lag_2,mem_lag_2
t_93,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0020300546591547,15523840.0,2.0300546591547524,1552384.0,1.0,1.0,2.170652028979063,27.13078397209537,7.417210378426195e-05,0.0020300546591547,1.0,0.4249247622673512,0.0,0,0,0.0,0,0,medium,1,0,93,0.7546502885853822,1.0066829954015348,1.148404255319149,0.05,0.0,0.001987840728243433,3.813476989142157e-05,15133354.666666666,0.0019558825553704,14938112.0,0.0019775849702052,14938112.0
t_94,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0020300546591547,15523840.0,2.0300546591547524,1552384.0,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0020300546591547,1.0,0.4249247622673512,0.0,0,0,0.0,0,0,medium,1,0,94,0.7598076211353315,1.0,1.15,0.05,0.0,0.002005330624559933,4.2823284086462104e-05,15328597.333333334,0.0020300546591547,15523840.0,0.0019558825553704,14938112.0
t_95,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0020300546591547,15523840.0,2.0300546591547524,1552384.0,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0020300546591547,1.0,0.4249247622673512,0.0,0,0,0.0,0,0,medium,1,0,95,0.7646747816876847,0.9933170045984651,1.1515957446808511,0.05,0.0,0.0020300546591547,0.0,15523840.0,0.0020300546591547,15523840.0,0.0020300546591547,15523840.0
t_96,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0006830133333333,15474688.0,0.6830133333333333,1547468.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0013470413258214,0.0006830133333333,1.0,0.3987769298510358,0.0,0,0,0.0,0,0,low,0,1,96,0.7692463342444749,0.9866414732509757,1.1531914893617021,0.05,0.0,0.0015810408838808994,0.0007777146720725512,15507456.0,0.0020300546591547,15523840.0,0.0020300546591547,15523840.0
t_97,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0006830133333333,15474688.0,0.6830133333333333,1547468.8,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.0006830133333333,1.0,0.3987769298510358,0.0,0,0,0.0,0,0,low,0,0,97,0.7735171729641888,0.9799808616751803,1.1547872340425531,0.05,0.0,0.0011320271086070995,0.0007777146720725541,15491072.0,0.0006830133333333,15474688.0,0.0020300546591547,15523840.0
t_98,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.002109748170709,15499264.0,2.109748170709058,1549926.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0014267348373757,0.002109748170709,1.0,0.4257859097528644,0.0,0,0,0.0,0,0,medium,1,1,98,0.77748252786434,0.9733426089252443,1.1563829787234043,0.05,0.0,0.0011585916124585327,0.0008237257424210946,15482880.0,0.0006830133333333,15474688.0,0.0006830133333333,15474688.0
t_99,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.002109748170709,15499264.0,2.109748170709058,1549926.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.002109748170709,1.0,0.4257859097528644,0.0,0,0,0.0,0,0,medium,1,0,99,0.7811379701489309,0.9667341290833742,1.1579787234042553,0.05,0.0,0.0016341698915837662,0.0008237257424210918,15491072.0,0.002109748170709,15499264.0,0.0006830133333333,15474688.0
t_100,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.002109748170709,15499264.0,2.109748170709058,1549926.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.002109748170709,1.0,0.4257859097528644,0.0,0,0,0.0,0,0,medium,1,0,100,0.7844794171548546,0.9601628029792328,1.1595744680851063,0.05,0.0,0.002109748170709,0.0,15499264.0,0.002109748170709,15499264.0,0.002109748170709,15499264.0
t_101,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0019973353873056,15499264.0,1.9973353873056183,1549926.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0001124127834034,0.0019973353873056,1.0,0.4237061834946293,0.0,0,0,0.0,0,0,medium,1,0,101,0.7875031369117075,0.9536359699464944,1.1611702127659576,0.05,0.0,0.002072277242907866,6.490155075845633e-05,15499264.0,0.002109748170709,15499264.0,0.002109748170709,15499264.0
t_102,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0019819194404869,15499264.0,1.981919440486984,1549926.4,1.0,1.0,2.170652028979063,27.13078397209537,-1.5415946818634306e-05,0.0019819194404869,1.0,0.4234209761683485,0.0,0,0,0.0,0,0,medium,1,0,102,0.7902057523099262,0.9471609196257429,1.1627659574468086,0.05,0.0,0.002029667666167166,6.9778780871085e-05,15499264.0,0.0019973353873056,15499264.0,0.002109748170709,15499264.0
t_103,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0010904419813018,15867904.0,1.0904419813018709,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0008914774591851,0.0010904419813018,1.0,0.4161266230412355,0.0,0,0,0.0,0,0,low,0,1,103,0.7925842448725877,0.9407448838228732,1.1643617021276595,0.05,0.0,0.001689898936364766,0.000519202170242118,15622144.0,0.0019819194404869,15499264.0,0.0019973353873056,15499264.0
t_104,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00091815,15867904.0,0.9181500000000008,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0001722919813018,0.00091815,1.0,0.4129390838063883,0.0,0,0,0.0,0,0,low,0,0,104,0.7946359581266633,0.9343950284320862,1.1659574468085105,0.05,0.0,0.001330170473929566,0.0005709673092758167,15745024.0,0.0010904419813018,15867904.0,0.0019819194404869,15499264.0
t_105,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00091815,15867904.0,0.9181500000000008,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.00091815,1.0,0.4129390838063883,0.0,0,0,0.0,0,0,low,0,0,105,0.7963586005699608,0.9281184454324976,1.1675531914893618,0.05,0.0,0.0009755806604339326,9.947282178396318e-05,15867904.0,0.00091815,15867904.0,0.0010904419813018,15867904.0
t_106,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00091815,15867904.0,0.9181500000000008,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.00091815,1.0,0.4129390838063883,0.0,0,0,0.0,0,0,low,0,0,106,0.7977502482304397,0.921922144967301,1.1691489361702128,0.05,0.0,0.00091815,0.0,15867904.0,0.00091815,15867904.0,0.00091815,15867904.0
t_107,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0009293778517148,15867904.0,0.9293778517148296,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,1.1227851714828486e-05,0.0009293778517148,1.0,0.4131468080289181,0.0,0,0,0.0,0,0,low,0,0,107,0.7988093468150437,0.915813047514333,1.1707446808510638,0.05,0.0,0.0009218926172382659,6.482403212382611e-06,15867904.0,0.00091815,15867904.0,0.00091815,15867904.0
t_108,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00037236,15867904.0,0.3723600000000005,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005570178517148,0.00037236,1.0,0.4028415329752841,0.0,0,0,0.0,0,0,low,0,0,108,0.7995347134456465,0.9097979761567796,1.172340425531915,0.05,0.0,0.000739962617238266,0.00031840269991613353,15867904.0,0.0009293778517148,15867904.0,0.00091815,15867904.0
t_109,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.00037236,15867904.0,0.3723600000000005,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0,0.00037236,1.0,0.4028415329752841,0.0,0,0,0.0,0,0,low,0,0,109,0.7999255379801777,0.9038836489626633,1.173936170212766,0.05,0.0,0.000558032617238266,0.00032159440663102163,15867904.0,0.00037236,15867904.0,0.0009293778517148,15867904.0
t_110,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.000321381995341,15867904.0,0.3213819953410985,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,-5.0978004658901925e-05,0.000321381995341,1.0,0.4018983991814961,0.0,0,0,0.0,0,0,low,0,0,110,0.7999813839174469,0.8980766714816165,1.175531914893617,0.05,0.0,0.00035536733178033263,2.9432164713258524e-05,15867904.0,0.00037236,15867904.0,0.00037236,15867904.0
t_111,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0077862160869556,15867904.0,7.78621608695568,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0074648340916145,0.0077862160869556,1.0,0.5400037907896923,0.0,0,0,0.0,0,0,high,2,1,111,0.7997021888846602,0.8923835293673255,1.1771276595744682,0.05,0.0,0.002826652694098866,0.0042951835205335765,15867904.0,0.000321381995341,15867904.0,0.00037236,15867904.0
t_112,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0086290930345835,15867904.0,8.629093034583535,1586790.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0008428769476278,0.0086290930345835,1.0,0.5555976873855225,0.0,0,0,0.0,0,0,high,2,0,112,0.7990882647070829,0.8868105811338811,1.1787234042553192,0.05,0.0,0.0055788970389600324,0.004572604150002595,15867904.0,0.0077862160869556,15867904.0,0.000321381995341,15867904.0
t_113,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0081178748668199,12775424.0,8.11787486681994,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0005112181677635,0.0081178748668199,1.0,0.4689729401139454,0.0,0,0,0.0,0,0,high,2,0,113,0.7981402970597704,0.881364051054129,1.1803191489361702,0.05,0.0,0.008177727996119667,0.00042461416018052593,14837077.333333334,0.0086290930345835,15867904.0,0.0077862160869556,15867904.0
t_114,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0066232407407407,12775424.0,6.623240740740741,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0014946341260792,0.0066232407407407,1.0,0.4413210152674153,0.0,0,0,0.0,0,0,high,2,0,114,0.7968593447017562,0.876050022207951,1.1819148936170212,0.05,0.0,0.007790069547381366,0.0010423306105874998,13806250.666666666,0.0081178748668199,12775424.0,0.0086290930345835,15867904.0
t_115,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0070152937633926,12775424.0,7.015293763392657,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0003920530226519,0.0070152937633926,1.0,0.4485743092535927,0.0,0,0,0.0,0,0,high,2,0,115,0.7952468382935534,0.8708744296882396,1.1835106382978724,0.05,0.0,0.007252136456984398,0.0007749539591749688,12775424.0,0.0066232407407407,12775424.0,0.0081178748668199,12775424.0
t_116,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0073319210605642,12775424.0,7.331921060564298,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0003166272971716,0.0073319210605642,1.0,0.4544321670884848,0.0,0,0,0.0,0,0,high,2,0,116,0.793304578799289,0.8658430539721553,1.1851063829787234,0.05,0.0,0.006990151854899165,0.00035500850074085343,12775424.0,0.0070152937633926,12775424.0,0.0066232407407407,12775424.0
t_117,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0082328159693424,12775424.0,8.232815969342443,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0009008949087781,0.0082328159693424,1.0,0.4710994422948283,0.0,0,0,0.0,0,0,high,2,0,117,0.7910347354752567,0.8609615144650715,1.1867021276595744,0.05,0.0,0.007526676931099732,0.0006316941248153383,12775424.0,0.0073319210605642,12775424.0,0.0070152937633926,12775424.0
t_118,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0109715771830807,12775424.0,10.97157718308079,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0027387612137383,0.0109715771830807,1.0,0.5217687117390825,0.0,0,0,0.0,0,0,high,2,0,118,0.7884398434471342,0.8562352632244142,1.1882978723404256,0.05,0.0,0.008845438070995767,0.0018955879172748867,12775424.0,0.0082328159693424,12775424.0,0.0073319210605642,12775424.0
t_119,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0089655167556946,12775424.0,8.965516755694681,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0020060604273861,0.0089655167556946,1.0,0.4846549919278039,0.0,0,0,0.0,0,0,high,2,0,119,0.7855228008785706,0.8516695788704085,1.1898936170212766,0.05,0.0,0.009389969969372566,0.0014178588238680258,12775424.0,0.0109715771830807,12775424.0,0.0082328159693424,12775424.0
t_120,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0115605484574633,12775424.0,11.560548457463389,1277542.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0025950317017687,0.0115605484574633,1.0,0.5326651506279196,0.0,0,0,0.0,0,0,high,2,0,120,0.7822868657343072,0.8472695606905335,1.1914893617021276,0.05,0.0,0.010499214132079533,0.0013604751090186868,12775424.0,0.0089655167556946,12775424.0,0.0109715771830807,12775424.0
t_121,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0141693049891293,13111296.0,14.169304989129351,1311129.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0026087565316659,0.0141693049891293,1.0,0.5893102598943339,0.0,0,0,0.0,0,0,high,2,0,121,0.7787356521414464,0.8430401229442679,1.1930851063829788,0.05,0.0,0.011565123400762399,0.0026018971332833103,12887381.333333334,0.0115605484574633,12775424.0,0.0089655167556946,12775424.0
t_122,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0168231144565977,13111296.0,16.823114456597732,1311129.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0026538094674683,0.0168231144565977,1.0,0.6384078541958553,0.0,0,0,0.0,0,0,high,2,0,122,0.7748731263529315,0.8389859893744873,1.1946808510638298,0.05,0.0,0.014184322634396765,0.002631315140963406,12999338.666666666,0.0141693049891293,13111296.0,0.0115605484574633,12775424.0
t_123,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0192564734895191,13111296.0,19.25647348951912,1311129.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0024333590329213,0.0192564734895191,1.0,0.6834269394214001,0.0,0,0,0.0,0,0,high,2,0,123,0.770703602317749,0.8351116879316478,1.1962765957446808,0.05,0.0,0.016749630978415368,0.0025443802200169905,13111296.0,0.0168231144565977,13111296.0,0.0141693049891293,13111296.0
t_124,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0200130996109815,13111296.0,20.01309961098157,1311129.6,1.0,1.0,2.170652028979063,27.13078397209537,0.0007566261214624,0.0200130996109815,1.0,0.6974251268590745,0.0,0,0,0.0,0,0,high,2,0,124,0.7662317368627969,0.8314215457166406,1.1978723404255318,0.05,0.0,0.018697562519032766,0.0016668195541193237,13111296.0,0.0192564734895191,13111296.0,0.0168231144565977,13111296.0
t_125,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0238912303714361,12795904.0,23.891230371436123,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0038781307604545,0.0238912303714361,1.0,0.7613036509179123,0.0,0,0,0.0,0,0,high,2,0,125,0.7614625244918015,0.8279196841479721,1.199468085106383,0.05,0.0,0.021053601157312234,0.0024864081401806295,13006165.333333334,0.0200130996109815,13111296.0,0.0192564734895191,13111296.0
t_126,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0264886896188686,12795904.0,26.48868961886867,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0025974592474325,0.0264886896188686,1.0,0.8093587211512836,0.0,0,0,0.0,0,0,high,2,0,126,0.7564012918070954,0.8246100143586658,1.201063829787234,0.05,0.0,0.0234643398670954,0.0032588330909366536,12901034.666666666,0.0238912303714361,12795904.0,0.0200130996109815,13111296.0
t_127,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0260458908963023,12795904.0,26.045890896302307,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0004427987225663,0.0260458908963023,1.0,0.8011665911945935,0.0,0,0,0.0,0,0,high,2,0,127,0.7510536915604801,0.8214962328280238,1.202659574468085,0.05,0.0,0.025475270295535663,0.001389569911171198,12795904.0,0.0264886896188686,12795904.0,0.0238912303714361,12795904.0
t_128,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0269832430462938,12795904.0,26.98324304629388,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,0.0009373521499915,0.0269832430462938,1.0,0.8185083544756808,0.0,0,0,0.0,0,0,high,2,0,128,0.7454256963398228,0.8185818172531318,1.2042553191489362,0.05,0.0,0.026505941187154897,0.000468914145371396,12795904.0,0.0260458908963023,12795904.0,0.0264886896188686,12795904.0
t_129,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0270258604848399,12795904.0,27.025860484839917,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,4.261743854603456e-05,0.0270258604848399,1.0,0.8192968111201963,0.0,0,0,0.0,0,0,high,2,0,129,0.7395235918984383,0.8158700226647142,1.2058510638297872,0.05,0.0,0.026684998142478666,0.0005538931445713353,12795904.0,0.0269832430462938,12795904.0,0.0260458908963023,12795904.0
t_130,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0268848740501827,12795904.0,26.884874050182745,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0001409864346571,0.0268848740501827,1.0,0.8166884494967754,0.0,0,0,0.0,0,0,high,2,0,130,0.7333539701347022,0.8133638777916794,1.2074468085106382,0.05,0.0,0.026964659193772136,7.230707690090964e-05,12795904.0,0.0270258604848399,12795904.0,0.0269832430462938,12795904.0
t_131,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0268554817160396,12795904.0,26.85548171603961,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,-2.9392334143139853e-05,0.0268554817160396,1.0,0.8161446678443904,0.0,0,0,0.0,0,0,high,2,0,131,0.7269237217297416,0.8110661816784162,1.2090425531914892,0.05,0.0,0.0269220720836874,9.10768987539985e-05,12795904.0,0.0268848740501827,12795904.0,0.0270258604848399,12795904.0
t_132,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0269089872106328,12795904.0,26.90898721063289,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,5.3505494593288766e-05,0.0269089872106328,1.0,0.8171345622202477,0.0,0,0,0.0,0,0,high,2,0,132,0.7202400284514218,0.8089795005586176,1.2106382978723405,0.05,0.0,0.026883114325618365,2.6796118385502697e-05,12795904.0,0.0268554817160396,12795904.0,0.0268848740501827,12795904.0
t_133,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0265289334593314,12795904.0,26.528933459331466,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0003800537513014,0.0265289334593314,1.0,0.8101032643358635,0.0,0,0,0.0,0,0,high,2,0,133,0.7133103551332283,0.8071061649891247,1.2122340425531914,0.05,0.0,0.026764467462001267,0.00020572532488221087,12795904.0,0.0269089872106328,12795904.0,0.0268554817160396,12795904.0
t_134,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0264892792347022,12795904.0,26.489279234702288,1279590.4,1.0,1.0,2.170652028979063,27.13078397209537,-3.965422462917992e-05,0.0264892792347022,1.0,0.809369629515033,0.0,0,0,0.0,0,0,high,2,0,134,0.7061424413369972,0.8054482672469925,1.2138297872340424,0.05,0.0,0.026642399968222135,0.0002317211314156274,12795904.0,0.0265289334593314,12795904.0,0.0269089872106328,12795904.0
t_135,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0255465534602432,12255232.0,25.54655346024325,1225523.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.000942725774459,0.0255465534602432,1.0,0.7784370353359086,0.0,0,0,0.0,0,0,high,2,0,135,0.6987442927088132,0.8040076589926827,1.2154255319148937,0.05,0.0,0.026188255384758937,0.0005560837475846986,12615680.0,0.0264892792347022,12795904.0,0.0265289334593314,12795904.0
t_136,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.024203245715623,12255232.0,24.203245715623037,1225523.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0013433077446202,0.024203245715623,1.0,0.7535847693854176,0.0,0,0,0.0,0,0,high,2,0,136,0.6911241720377223,0.8027859492019943,1.2170212765957447,0.05,0.0,0.025413026136856132,0.001148851370785752,12435456.0,0.0255465534602432,12255232.0,0.0264892792347022,12795904.0
t_137,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0216831740238665,12136448.0,21.683174023866503,1213644.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0025200716917565,0.0216831740238665,1.0,0.7039974078340168,0.0,0,0,0.0,0,0,high,2,0,137,0.6832905900272496,0.801784502369044,1.2186170212765957,0.05,0.0,0.023810991066577566,0.001961331932546759,12215637.333333334,0.024203245715623,12255232.0,0.0255465534602432,12255232.0
t_138,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0180252512820512,12136448.0,18.02525128205128,1213644.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0036579227418152,0.0180252512820512,1.0,0.6363229161399016,0.0,0,0,0.0,0,0,high,2,0,138,0.6752522957900284,0.8010044369822992,1.2202127659574469,0.05,0.0,0.021303890340513564,0.0031064120605055006,12176042.666666666,0.0216831740238665,12136448.0,0.024203245715623,12255232.0
t_139,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0162686540842875,12161024.0,16.268654084287533,1216102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0017565971977637,0.0162686540842875,1.0,0.6044377113972643,0.0,0,0,0.0,0,0,high,2,0,139,0.6670182670761564,0.8004466242753694,1.2218085106382979,0.05,0.0,0.018659026463401732,0.002762337738111728,12144640.0,0.0180252512820512,12136448.0,0.0216831740238665,12136448.0
