timestamp,experiment_id,service,scenario,replica_count,load_users,cpu_cores_value,mem_bytes_value,net_rx_bytes_value,net_tx_bytes_value,pod_restarts_value,replica_count_value,node_cpu_util_value,node_mem_util_value,network_activity_rate_value,processing_intensity_value,service_stability_value,resource_pressure_value,replica_change,replica_scaling_up,replica_scaling_down,load_change,load_increasing,load_decreasing,cpu_regime,cpu_regime_encoded,cpu_regime_change,time_idx,hour_pattern,day_pattern,growth_trend,replica_load_interaction,scaling_intensity,cpu_rolling_3_mean,cpu_rolling_3_std,mem_rolling_3_mean,cpu_lag_1,mem_lag_1,cpu_lag_2,mem_lag_2
t_140,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0136345328531731,12161024.0,13.634532853173118,1216102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0026341212311144,0.0136345328531731,1.0,0.5557043651899896,0.0,0,0,0.0,0,0,high,2,0,140,0.6585977002461941,0.8001116872539491,1.2234042553191489,0.05,0.0,0.0159761460731706,0.0022099259677300863,12152832.0,0.0162686540842875,12161024.0,0.0180252512820512,12136448.0
t_141,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12161024.0,10.898748551222436,1216102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,high,2,0,141,0.6499999999999999,0.8,1.225,0.05,0.0,0.013600645162894333,0.0026851131522106736,12161024.0,0.0136345328531731,12161024.0,0.0162686540842875,12161024.0
t_142,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12161024.0,10.898748551222436,1216102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,1,142,0.6412347688728823,0.8001116872539491,1.226595744680851,0.05,0.0,0.01226664070219775,0.0019344916317728443,12161024.0,0.0108987485512224,12161024.0,0.0136345328531731,12161024.0
t_143,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12161024.0,10.898748551222436,1216102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,143,0.6323117965107894,0.8004466242753694,1.228191489361702,0.05,0.0,0.0108987485512224,0.0,12161024.0,0.0033806888888888,12161024.0,0.0108987485512224,12161024.0
t_144,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12169216.0,10.898748551222436,1216921.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,144,0.6232410487365228,0.8010044369822992,1.2297872340425533,0.05,0.0,0.0108987485512224,0.0,12163754.666666666,0.0033806888888888,12161024.0,0.0033806888888888,12161024.0
t_145,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12169216.0,10.898748551222436,1216921.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,145,0.6140326564191845,0.801784502369044,1.2313829787234043,0.05,0.0,0.0108987485512224,0.0,12166485.333333334,0.0033806888888888,12169216.0,0.0033806888888888,12161024.0
t_146,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12169216.0,10.898748551222436,1216921.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,146,0.6046969041592865,0.8027859492019943,1.2329787234042553,0.05,0.0,0.0108987485512224,0.0,12169216.0,0.0033806888888888,12169216.0,0.0033806888888888,12169216.0
t_147,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12230656.0,10.898748551222436,1223065.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,147,0.5952442188021628,0.8040076589926827,1.2345744680851063,0.05,0.0,0.0108987485512224,0.0,12189696.0,0.0033806888888888,12169216.0,0.0033806888888888,12169216.0
t_148,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,148,0.5856851577925138,0.8054482672469926,1.2361702127659575,0.05,0.0,0.0108987485512224,0.0,12230656.0,0.0033806888888888,12230656.0,0.0033806888888888,12169216.0
t_149,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,149,0.5760303973830847,0.8071061649891247,1.2377659574468085,0.05,0.0,0.0108987485512224,0.0,12271616.0,0.0033806888888888,12292096.0,0.0033806888888888,12230656.0
t_150,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,150,0.5662907207106519,0.8089795005586174,1.2393617021276595,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_151,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,151,0.5564770057526341,0.8110661816784163,1.2409574468085107,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_152,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,152,0.5466002131777788,0.8133638777916794,1.2425531914893617,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_153,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,153,0.5366713741044904,0.8158700226647142,1.2441489361702127,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_154,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,154,0.5267015777804793,0.8185818172531318,1.2457446808510637,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_155,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,155,0.5167019591974843,0.8214962328280238,1.247340425531915,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_156,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,156,0.5066836866549062,0.8246100143586657,1.248936170212766,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_157,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,12292096.0,10.898748551222436,1229209.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,157,0.4966579492862405,0.8279196841479721,1.250531914893617,0.05,0.0,0.0108987485512224,0.0,12292096.0,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_158,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16363520.0,10.898748551222436,1636352.0,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,158,0.48663594456224235,0.8314215457166405,1.2521276595744681,0.05,0.0,0.0108987485512224,0.0,13649237.333333334,0.0033806888888888,12292096.0,0.0033806888888888,12292096.0
t_159,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16510976.0,10.898748551222436,1651097.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,159,0.47662886578477903,0.8351116879316479,1.2537234042553191,0.05,0.0,0.0108987485512224,0.0,15055530.666666666,0.0033806888888888,16363520.0,0.0033806888888888,12292096.0
t_160,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16412672.0,10.898748551222436,1641267.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,160,0.46664788958533726,0.8389859893744874,1.2553191489361701,0.05,0.0,0.0108987485512224,0.0,16429056.0,0.0033806888888888,16510976.0,0.0033806888888888,16363520.0
t_161,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16408576.0,10.898748551222436,1640857.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,161,0.45670416344215203,0.8430401229442677,1.2569148936170214,0.05,0.0,0.0108987485512224,0.0,16444074.666666666,0.0033806888888888,16412672.0,0.0033806888888888,16510976.0
t_162,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16441344.0,10.898748551222436,1644134.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,162,0.4468087932298926,0.8472695606905336,1.2585106382978724,0.05,0.0,0.0108987485512224,0.0,16420864.0,0.0033806888888888,16408576.0,0.0033806888888888,16412672.0
t_163,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,16748544.0,10.898748551222436,1674854.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,163,0.4369728308158168,0.8516695788704084,1.2601063829787233,0.05,0.0,0.0108987485512224,0.0,16532821.333333334,0.0033806888888888,16441344.0,0.0033806888888888,16408576.0
t_164,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,17969152.0,10.898748551222436,1796915.2000000002,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,164,0.4272072617162445,0.856235263224414,1.2617021276595746,0.05,0.0,0.0108987485512224,0.0,17053013.333333332,0.0033806888888888,16748544.0,0.0033806888888888,16441344.0
t_165,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,18694144.0,10.898748551222436,1869414.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,165,0.41752299282713606,0.8609615144650714,1.2632978723404256,0.05,0.0,0.0108987485512224,0.0,17803946.666666668,0.0033806888888888,17969152.0,0.0033806888888888,16748544.0
t_166,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,18862080.0,10.898748551222436,1886208.0,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,166,0.407930840242478,0.8658430539721553,1.2648936170212766,0.05,0.0,0.0108987485512224,0.0,18508458.666666668,0.0033806888888888,18694144.0,0.0033806888888888,17969152.0
t_167,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,18722816.0,10.898748551222436,1872281.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,167,0.39844151717408727,0.8708744296882395,1.2664893617021278,0.05,0.0,0.0108987485512224,0.0,18759680.0,0.0033806888888888,18862080.0,0.0033806888888888,18694144.0
t_168,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19214336.0,10.898748551222436,1921433.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,168,0.38906562198631733,0.8760500222079509,1.2680851063829788,0.05,0.0,0.0108987485512224,0.0,18933077.333333332,0.0033806888888888,18722816.0,0.0033806888888888,18862080.0
t_169,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19156992.0,10.898748551222436,1915699.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,169,0.37981362635903626,0.881364051054129,1.2696808510638298,0.05,0.0,0.0108987485512224,0.0,19031381.333333332,0.0033806888888888,19214336.0,0.0033806888888888,18722816.0
t_170,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19124224.0,10.898748551222436,1912422.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,170,0.37069586359209555,0.8868105811338809,1.2712765957446808,0.05,0.0,0.0108987485512224,0.0,19165184.0,0.0033806888888888,19156992.0,0.0033806888888888,19214336.0
t_171,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19279872.0,10.898748551222436,1927987.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,171,0.36172251706435177,0.8923835293673255,1.2728723404255318,0.05,0.0,0.0108987485512224,0.0,19187029.333333332,0.0033806888888888,19124224.0,0.0033806888888888,19156992.0
t_172,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19640320.0,10.898748551222436,1964032.0,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,172,0.3529036088601283,0.8980766714816163,1.274468085106383,0.05,0.0,0.0108987485512224,0.0,19348138.666666668,0.0033806888888888,19279872.0,0.0033806888888888,19124224.0
t_173,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19169280.0,10.898748551222436,1916928.0,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,173,0.34424898857582753,0.9038836489626632,1.276063829787234,0.05,0.0,0.0108987485512224,0.0,19363157.333333332,0.0033806888888888,19640320.0,0.0033806888888888,19279872.0
t_174,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19296256.0,10.898748551222436,1929625.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,174,0.3357683223191842,0.9097979761567795,1.277659574468085,0.05,0.0,0.0108987485512224,0.0,19368618.666666668,0.0033806888888888,19169280.0,0.0033806888888888,19640320.0
t_175,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19361792.0,10.898748551222436,1936179.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,175,0.3274710819134571,0.9158130475143328,1.2792553191489362,0.05,0.0,0.0108987485512224,0.0,19275776.0,0.0033806888888888,19296256.0,0.0033806888888888,19169280.0
t_176,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19320832.0,10.898748551222436,1932083.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,176,0.3193665343186087,0.921922144967301,1.2808510638297872,0.05,0.0,0.0108987485512224,0.0,19326293.333333332,0.0033806888888888,19361792.0,0.0033806888888888,19296256.0
t_177,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19324928.0,10.898748551222436,1932492.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,177,0.3114637312812929,0.9281184454324974,1.2824468085106382,0.05,0.0,0.0108987485512224,0.0,19335850.666666668,0.0033806888888888,19320832.0,0.0033806888888888,19361792.0
t_178,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19841024.0,10.898748551222436,1984102.4,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,178,0.3037714992252073,0.934395028432086,1.2840425531914894,0.05,0.0,0.0108987485512224,0.0,19495594.666666668,0.0033806888888888,19324928.0,0.0033806888888888,19320832.0
t_179,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19939328.0,10.898748551222436,1993932.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,179,0.29629842939310247,0.9407448838228731,1.2856382978723404,0.05,0.0,0.0108987485512224,0.0,19701760.0,0.0033806888888888,19841024.0,0.0033806888888888,19324928.0
t_180,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19632128.0,10.898748551222436,1963212.8,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,180,0.2890528682514597,0.9471609196257429,1.2872340425531914,0.05,0.0,0.0108987485512224,0.0,19804160.0,0.0033806888888888,19939328.0,0.0033806888888888,19841024.0
t_181,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,20037632.0,10.898748551222436,2003763.2,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,181,0.2820429081685512,0.9536359699464942,1.2888297872340426,0.05,0.0,0.0108987485512224,0.0,19869696.0,0.0033806888888888,19632128.0,0.0033806888888888,19939328.0
t_182,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,182,0.2752763783762963,0.9601628029792326,1.2904255319148936,0.05,0.0,0.0108987485512224,0.0,19737258.666666668,0.0033806888888888,20037632.0,0.0033806888888888,19632128.0
t_183,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,183,0.2687608362260079,0.966734129083374,1.2920212765957446,0.05,0.0,0.0108987485512224,0.0,19707221.333333332,0.0033806888888888,19542016.0,0.0033806888888888,20037632.0
t_184,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,184,0.2625035587477936,0.973342608925244,1.2936170212765958,0.05,0.0,0.0108987485512224,0.0,19542016.0,0.0033806888888888,19542016.0,0.0033806888888888,19542016.0
t_185,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,185,0.2565115345230408,0.9799808616751803,1.2952127659574468,0.05,0.0,0.0108987485512224,0.0,19542016.0,0.0033806888888888,19542016.0,0.0033806888888888,19542016.0
t_186,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,186,0.2507914558790617,0.9866414732509757,1.2968085106382978,0.05,0.0,0.0108987485512224,0.0,19542016.0,0.0033806888888888,19542016.0,0.0033806888888888,19542016.0
t_187,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,187,0.24534971141461803,0.993317004598465,1.298404255319149,0.05,0.0,0.0108987485512224,0.0,19542016.0,0.0033806888888888,19542016.0,0.0033806888888888,19542016.0
t_188,frontend_browsing_replicas_1_users_5,frontend,browsing,1,5,0.0108987485512224,19542016.0,10.898748551222436,1954201.6,1.0,1.0,2.170652028979063,27.13078397209537,-0.0027357843019506,0.0108987485512224,1.0,0.5050901709909684,0.0,0,0,0.0,0,0,medium,1,0,188,0.24019237886466838,1.0,1.3,0.05,0.0,0.0108987485512224,0.0,19542016.0,0.0033806888888888,19542016.0,0.0033806888888888,19542016.0
