ycpu,endpoint,id,instance,job,metrics_path,namespace,node,pod,service,value
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00026507123306208577
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00022713599999999996
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00018097791305572307
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00015783032652085584
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00013475614461964792
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,0.00011787786775483733
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,8.831449845705772e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,5.9349374756624025e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod64901fa4_ace9_4666_bac0_7bb41324c22a.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-q6jrb,prometheus-kube-prometheus-kubelet,3.616873052930184e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00032802346537994805
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00029087377677277103
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00028853435152426983
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002766970732043746
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002983652724132184
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002762343066723091
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003070935172433949
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003024682977520147
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003177793648786723
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00029613532499223885
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00030138666799034224
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002963791996424255
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003205551838783404
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003054739310939775
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0003079087926877139
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00030915687076523595
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002884119580744539
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002779034664869584
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002752469346049046
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00027096100374884163
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002986887225978427
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002756355990059802
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.000269880606971348
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00025744952342143346
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002607109408853908
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00025453094037985335
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002626149066560746
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002487739901731009
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.0002249670075879427
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00017388016835655814
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00014901194195474692
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00013009393928335023
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,0.00010761862523251164
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,8.408607557594006e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,5.728601564975458e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod76eeaae6_47b2_4109_838d_5b7fc2d64d31.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-7fpj2,prometheus-kube-prometheus-kubelet,3.97355754188267e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,4.1069622185051875e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,0.00011646417442158289
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,0.00014808133568678668
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,0.00017897841395674922
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,0.0002147126630855216
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79d94c8f_6205_432c_9c22_5ec2ad07d888.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-5p8q8,prometheus-kube-prometheus-kubelet,0.0002211843333333334
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,6.273340868900246e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.834825750247904e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,9.170416666666655e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,0.00010069419538010924
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod851ddda3_bbf0_48bf_9fb8_8d3d0721a9db.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-vc5rx,prometheus-kube-prometheus-kubelet,6.94239982759102e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podb5c91645_1aad_4a8d_abf7_e0d1729d4d0c.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-rblbn,prometheus-kube-prometheus-kubelet,4.093050494428458e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podb5c91645_1aad_4a8d_abf7_e0d1729d4d0c.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-rblbn,prometheus-kube-prometheus-kubelet,6.964722243410055e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,6.408281311930247e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
