ycpu,endpoint,id,instance,job,metrics_path,namespace,node,pod,service,value
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,7.669777777777776e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podf13c2ab7_7344_40ab_a97c_5c26f26f8444.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-47cvw,prometheus-kube-prometheus-kubelet,5.965103503712087e-05
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05793565343795965
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05827469907091241
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05852447246543848
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.0583928152786117
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.058034311334289525
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05815086883692304
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05847535219805498
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05606908606878547
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05862495734673845
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.058778167596889884
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05906377372062646
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05846661649587491
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05867406968777854
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05921412654184276
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05980214901109302
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05738290813914883
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05881007236638778
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05854432038143297
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05618512679133481
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.059527862812373836
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05957241558940056
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.059710979035268924
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.05964533434467039
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.059929750647245816
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.06042767827321322
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.06405730792010277
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.06689003004261841
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.06934267565190319
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07125054179985929
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07350854757349075
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07577649689422997
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07821657470173272
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07958033884139742
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.08017857325370277
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.08008071255694744
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07993000599948553
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.08040701560392585
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.08077598680444241
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07826260662764695
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07598789974380571
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.071738409153591
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07469677860878919
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07466970828051142
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07725846383885744
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07722376737022044
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07693360177844888
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07627785484571942
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07643675612602097
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07856343382676614
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07864182940103649
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07871357163800008
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07972944199706307
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.0794717262107139
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07703809943498172
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07336321285574178
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07556121239017813
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07598342825761849
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07446347586092097
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07441373251122238
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.07419322961109213
total,https-metrics,/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podfd521c6d_60d2_414e_a677_7c0a96fa753f.slice,192.168.49.2:10250,kubelet,/metrics/cadvisor,hipster-shop,minikube,frontend-76dbbddfc5-qtpjp,prometheus-kube-prometheus-kubelet,0.0702196738654601
